CenterCam_0,0,0
CenterCam_1,0,0
CenterCam_2,0,0
CenterCam_3,0,0
CenterCam_4,0,0
CenterCam_5,0,0
CenterCam_6,0,0
CenterCam_7,0,0
CenterCam_8,0,0
CenterCam_9,0,0
CenterCam_10,0,0
CenterCam_11,0,0
CenterCam_12,0,0
CenterCam_13,0,0
CenterCam_14,0,0
CenterCam_15,0,0
CenterCam_16,0,0
CenterCam_17,0,0
CenterCam_18,0,0
CenterCam_19,0,0
CenterCam_20,0,0
CenterCam_21,0,0
CenterCam_22,0,0
CenterCam_23,0,0
CenterCam_24,0,0
CenterCam_25,0,0
CenterCam_26,0,0
CenterCam_27,0,0
CenterCam_28,0,0
CenterCam_29,0,0
CenterCam_30,0,0
CenterCam_31,0,0
CenterCam_32,0,0
CenterCam_33,0,0
CenterCam_34,0,0
CenterCam_35,0,0
CenterCam_36,0,0
CenterCam_37,0,0
CenterCam_38,0,0
CenterCam_39,0,0
CenterCam_40,0,0
CenterCam_41,0,0
CenterCam_42,0,0
CenterCam_43,0,0
CenterCam_44,0,0
CenterCam_45,0,0
CenterCam_46,0,0
CenterCam_47,0,0
CenterCam_48,0,0
CenterCam_49,0,0
CenterCam_50,0,0
CenterCam_51,0,0
CenterCam_52,0,0
CenterCam_53,0,0
CenterCam_54,0,0
CenterCam_55,0,0
CenterCam_56,0,0
CenterCam_57,0,0
CenterCam_58,0,0
CenterCam_59,0,0
CenterCam_60,0,0
CenterCam_61,0,0
CenterCam_62,0,0
CenterCam_63,0,0
CenterCam_64,0,0
CenterCam_65,0,0
CenterCam_66,0,0
CenterCam_67,0,0
CenterCam_68,0,0
CenterCam_69,0,0
CenterCam_70,0,0
CenterCam_71,0,0
CenterCam_72,0,150.1443
CenterCam_73,0,166.3242
CenterCam_74,0,323.6664
CenterCam_75,0,371.0714
CenterCam_76,0,478.9724
CenterCam_77,0,587.1946
CenterCam_78,0,683.0381
CenterCam_79,0,766.7636
CenterCam_80,0,922.8657
CenterCam_81,0,1000
CenterCam_82,0,1000
CenterCam_83,0,1000
CenterCam_84,0,1000
CenterCam_85,0,1000
CenterCam_86,0,1000
CenterCam_87,0,1000
CenterCam_88,0,1000
CenterCam_89,0,1000
CenterCam_90,0,1000
CenterCam_91,0,1000
CenterCam_92,0,1000
CenterCam_93,0,1000
CenterCam_94,0,1000
CenterCam_95,0,1000
CenterCam_96,0,1000
CenterCam_97,0,1000
CenterCam_98,0,1000
CenterCam_99,0,1000
CenterCam_100,0,1000
CenterCam_101,0,1000
CenterCam_102,0,1000
CenterCam_103,0,1000
CenterCam_104,0,1000
CenterCam_105,0,1000
CenterCam_106,0,1000
CenterCam_107,0,1000
CenterCam_108,0,1000
CenterCam_109,0,1000
CenterCam_110,0,1000
CenterCam_111,0,1000
CenterCam_112,0,1000
CenterCam_113,-1.91307,1000
CenterCam_114,-6.85917,1000
